cancer_type&cancer_type_detailed	final_tissue	study	cancer_type	cancer_type_detailed	prefix	prefix_key_match
Encapsulated GliomaLow-Grade Glioma (NOS)	CNS/Brain	lgg_tcga_pan_can_atlas_2018	Encapsulated Glioma	Low-Grade Glioma (NOS)	lgg	NA
Encapsulated GliomaPilomyxoid astrocytoma	CNS/Brain	mixed_pipseq_2017	Encapsulated Glioma	Pilomyxoid astrocytoma	mixed	Mixed Cancer Types
Endometrial CancerEndometrial Carcinoma	Uterus	summit_2018	Endometrial Cancer	Endometrial Carcinoma	summit	NA
Endometrial CancerUterine Carcinosarcoma/Uterine Malignant Mixed Mullerian Tumor	Uterus	ucec_msk_2018	Endometrial Cancer	Uterine Carcinosarcoma/Uterine Malignant Mixed Mullerian Tumor	ucec	Endometrial Carcinoma
Endometrial CancerUterine Clear Cell Carcinoma	Uterus	ucec_msk_2018	Endometrial Cancer	Uterine Clear Cell Carcinoma	ucec	Endometrial Carcinoma
Endometrial CancerUterine Dedifferentiated Carcinoma	Uterus	ucec_msk_2018	Endometrial Cancer	Uterine Dedifferentiated Carcinoma	ucec	Endometrial Carcinoma
Endometrial CancerUterine Endometrioid Carcinoma	Uterus	ucec_msk_2018	Endometrial Cancer	Uterine Endometrioid Carcinoma	ucec	Endometrial Carcinoma
Endometrial CancerUterine Mixed Endometrial Carcinoma	Uterus	ucec_msk_2018	Endometrial Cancer	Uterine Mixed Endometrial Carcinoma	ucec	Endometrial Carcinoma
Endometrial CancerUterine Neuroendocrine Carcinoma	Uterus	ucec_msk_2018	Endometrial Cancer	Uterine Neuroendocrine Carcinoma	ucec	Endometrial Carcinoma
Endometrial CancerUterine Serous Carcinoma/Uterine Papillary Serous Carcinoma	Uterus	ucec_msk_2018	Endometrial Cancer	Uterine Serous Carcinoma/Uterine Papillary Serous Carcinoma	ucec	Endometrial Carcinoma
Endometrial CancerUterine Undifferentiated Carcinoma	Uterus	ucec_msk_2018	Endometrial Cancer	Uterine Undifferentiated Carcinoma	ucec	Endometrial Carcinoma
Endometrial CarcinomaUterine Carcinosarcoma/Uterine Malignant Mixed Mullerian Tumor	Uterus	ucs_tcga_pan_can_atlas_2018	Endometrial Carcinoma	Uterine Carcinosarcoma/Uterine Malignant Mixed Mullerian Tumor	ucs	Uterine Carcinosarcoma/Uterine Malignant Mixed Mullerian Tumor
Endometrial CarcinomaUterine Endometrioid Carcinoma	Uterus	ucec_tcga_pan_can_atlas_2018	Endometrial Carcinoma	Uterine Endometrioid Carcinoma	ucec	Endometrial Carcinoma
Endometrial CarcinomaUterine Mixed Endometrial Carcinoma	Uterus	ucec_tcga_pan_can_atlas_2018	Endometrial Carcinoma	Uterine Mixed Endometrial Carcinoma	ucec	Endometrial Carcinoma
Endometrial CarcinomaUterine Serous Carcinoma/Uterine Papillary Serous Carcinoma	Uterus	ucec_tcga_pan_can_atlas_2018	Endometrial Carcinoma	Uterine Serous Carcinoma/Uterine Papillary Serous Carcinoma	ucec	Endometrial Carcinoma
Ependymoma infratentorial B-Lymphoblastic Leukemia/Lymphoma	Lymphoid	pediatric_dkfz_2017	Ependymoma infratentorial	 B-Lymphoblastic Leukemia/Lymphoma	pediatric	NA
Ependymoma supratentorial B-Lymphoblastic Leukemia/Lymphoma	Lymphoid	pediatric_dkfz_2017	Ependymoma supratentorial	 B-Lymphoblastic Leukemia/Lymphoma	pediatric	NA
Ependymomal TumorAnaplastic ependymoma	CNS/Brain	mixed_pipseq_2017	Ependymomal Tumor	Anaplastic ependymoma	mixed	Mixed Cancer Types
Ependymomal TumorEpendymoma	CNS/Brain	mixed_pipseq_2017	Ependymomal Tumor	Ependymoma	mixed	Mixed Cancer Types
Esophageal Squamous Cell CarcinomaEsophageal Squamous Cell Carcinoma	Esophagus/Stomach	esca_tcga_pan_can_atlas_2018	Esophageal Squamous Cell Carcinoma	Esophageal Squamous Cell Carcinoma	esca	Esophageal Adenocarcinoma
Esophageal/Stomach Cancer, NOSEsophagus/Stomach	Esophagus/Stomach	esca_tcga	Esophageal/Stomach Cancer, NOS	Esophagus/Stomach	esca	Esophageal Adenocarcinoma
Esophagogastric AdenocarcinomaDiffuse Type Stomach Adenocarcinoma	Esophagus/Stomach	stad_tcga_pan_can_atlas_2018	Esophagogastric Adenocarcinoma	Diffuse Type Stomach Adenocarcinoma	stad	Stomach Adenocarcinoma
Esophagogastric AdenocarcinomaEsophageal Adenocarcinoma	Esophagus/Stomach	esca_tcga_pan_can_atlas_2018	Esophagogastric Adenocarcinoma	Esophageal Adenocarcinoma	esca	Esophageal Adenocarcinoma
Esophagogastric AdenocarcinomaEsophagogastric Adenocarcinoma	Esophagus/Stomach	egc_tmucih_2015	Esophagogastric Adenocarcinoma	Esophagogastric Adenocarcinoma	egc	Esophagogastric Adenocarcinoma
Esophagogastric AdenocarcinomaIntestinal Type Stomach Adenocarcinoma	Esophagus/Stomach	stad_tcga_pan_can_atlas_2018	Esophagogastric Adenocarcinoma	Intestinal Type Stomach Adenocarcinoma	stad	Stomach Adenocarcinoma
Esophagogastric AdenocarcinomaMucinous Stomach Adenocarcinoma	Esophagus/Stomach	stad_tcga_pan_can_atlas_2018	Esophagogastric Adenocarcinoma	Mucinous Stomach Adenocarcinoma	stad	Stomach Adenocarcinoma
Esophagogastric AdenocarcinomaPapillary Stomach Adenocarcinoma	Esophagus/Stomach	stad_tcga_pan_can_atlas_2018	Esophagogastric Adenocarcinoma	Papillary Stomach Adenocarcinoma	stad	Stomach Adenocarcinoma
Esophagogastric AdenocarcinomaStomach Adenocarcinoma	Esophagus/Stomach	stad_tcga_pan_can_atlas_2018	Esophagogastric Adenocarcinoma	Stomach Adenocarcinoma	stad	Stomach Adenocarcinoma
Esophagogastric AdenocarcinomaTubular Stomach Adenocarcinoma	Esophagus/Stomach	stad_tcga_pan_can_atlas_2018	Esophagogastric Adenocarcinoma	Tubular Stomach Adenocarcinoma	stad	Stomach Adenocarcinoma
Esophagogastric CancerAdenocarcinoma of the Gastroesophageal Junction	Esophagus/Stomach	msk_impact_2017	Esophagogastric Cancer	Adenocarcinoma of the Gastroesophageal Junction	msk	NA
Esophagogastric CancerDiffuse Type Stomach Adenocarcinoma	Esophagus/Stomach	msk_impact_2017	Esophagogastric Cancer	Diffuse Type Stomach Adenocarcinoma	msk	NA
Esophagogastric CancerEsophageal Adenocarcinoma	Esophagus/Stomach	esca_broad	Esophagogastric Cancer	Esophageal Adenocarcinoma	esca	Esophageal Adenocarcinoma
Esophagogastric CancerEsophageal Poorly Differentiated Carcinoma	Esophagus/Stomach	msk_impact_2017	Esophagogastric Cancer	Esophageal Poorly Differentiated Carcinoma	msk	NA
Esophagogastric CancerEsophageal Squamous Cell Carcinoma	Esophagus/Stomach	esca_tcga	Esophagogastric Cancer	Esophageal Squamous Cell Carcinoma	esca	Esophageal Adenocarcinoma
Esophagogastric CancerEsophagogastric Adenocarcinoma	Esophagus/Stomach	msk_impact_2017	Esophagogastric Cancer	Esophagogastric Adenocarcinoma	msk	NA
Esophagogastric CancerIntestinal Type Stomach Adenocarcinoma	Esophagus/Stomach	msk_impact_2017	Esophagogastric Cancer	Intestinal Type Stomach Adenocarcinoma	msk	NA
Esophagogastric CancerMucinous Stomach Adenocarcinoma	Esophagus/Stomach	msk_impact_2017	Esophagogastric Cancer	Mucinous Stomach Adenocarcinoma	msk	NA
Esophagogastric CancerPapillary Stomach Adenocarcinoma	Esophagus/Stomach	stad_tcga	Esophagogastric Cancer	Papillary Stomach Adenocarcinoma	stad	Stomach Adenocarcinoma
Esophagogastric CancerPoorly Differentiated Carcinoma of the Stomach	Esophagus/Stomach	msk_impact_2017	Esophagogastric Cancer	Poorly Differentiated Carcinoma of the Stomach	msk	NA
Esophagogastric CancerSignet Ring Cell Carcinoma of the Stomach	Esophagus/Stomach	msk_impact_2017	Esophagogastric Cancer	Signet Ring Cell Carcinoma of the Stomach	msk	NA
Esophagogastric CancerStomach Adenocarcinoma	Esophagus/Stomach	msk_impact_2017	Esophagogastric Cancer	Stomach Adenocarcinoma	msk	NA
Esophagogastric CancerTubular Stomach Adenocarcinoma	Esophagus/Stomach	msk_impact_2017	Esophagogastric Cancer	Tubular Stomach Adenocarcinoma	msk	NA
Ewing's sarcoma B-Lymphoblastic Leukemia/Lymphoma	Lymphoid	pediatric_dkfz_2017	Ewing's sarcoma	 B-Lymphoblastic Leukemia/Lymphoma	pediatric	NA
Fibrolamellar CarcinomaFibrolamellar Carcinoma	Liver	lihc_tcga_pan_can_atlas_2018	Fibrolamellar Carcinoma	Fibrolamellar Carcinoma	lihc	NA
FibrosarcomaCongenital Fibrosarcoma	Soft Tissue	mixed_pipseq_2017	Fibrosarcoma	Congenital Fibrosarcoma	mixed	Mixed Cancer Types
Gastrointestinal Neuroendocrine TumorGastrointestinal Neuroendocrine Tumors	Esophagus/Stomach	msk_impact_2017	Gastrointestinal Neuroendocrine Tumor	Gastrointestinal Neuroendocrine Tumors	msk	NA
Gastrointestinal Neuroendocrine TumorHigh-Grade Neuroendocrine Carcinoma of the Colon and Rectum	Bowel	msk_impact_2017	Gastrointestinal Neuroendocrine Tumor	High-Grade Neuroendocrine Carcinoma of the Colon and Rectum	msk	NA
Gastrointestinal Neuroendocrine TumorSmall Bowel Well-Differentiated Neuroendocrine Tumor	Bowel	msk_impact_2017	Gastrointestinal Neuroendocrine Tumor	Small Bowel Well-Differentiated Neuroendocrine Tumor	msk	NA
Gastrointestinal Neuroendocrine TumorWell-Differentiated Neuroendocrine Tumor of the Appendix	Appendix	msk_impact_2017	Gastrointestinal Neuroendocrine Tumor	Well-Differentiated Neuroendocrine Tumor of the Appendix	msk	NA
Gastrointestinal Neuroendocrine TumorWell-Differentiated Neuroendocrine Tumor of the Rectum	Bowel	msk_impact_2017	Gastrointestinal Neuroendocrine Tumor	Well-Differentiated Neuroendocrine Tumor of the Rectum	msk	NA
Gastrointestinal Neuroendocrine TumorWell-Differentiated Neuroendocrine Tumors of the Stomach	Esophagus/Stomach	msk_impact_2017	Gastrointestinal Neuroendocrine Tumor	Well-Differentiated Neuroendocrine Tumors of the Stomach	msk	NA
Gastrointestinal Stromal TumorGastrointestinal Stromal Tumor	Esophagus/Stomach	msk_impact_2017	Gastrointestinal Stromal Tumor	Gastrointestinal Stromal Tumor	msk	NA
Germ Cell TumorChoriocarcinoma	Germ Cell	msk_impact_2017	Germ Cell Tumor	Choriocarcinoma	msk	NA
Germ Cell TumorEmbryonal Carcinoma	Germ Cell	msk_impact_2017	Germ Cell Tumor	Embryonal Carcinoma	msk	NA
Germ Cell TumorImmature Teratoma	Germ Cell	msk_impact_2017	Germ Cell Tumor	Immature Teratoma	msk	NA
Germ Cell TumorMature Teratoma	Germ Cell	msk_impact_2017	Germ Cell Tumor	Mature Teratoma	msk	NA
Germ Cell TumorMixed Germ Cell Tumor	Germ Cell	msk_impact_2017	Germ Cell Tumor	Mixed Germ Cell Tumor	msk	NA
Germ Cell TumorNon-Seminomatous Germ Cell Tumor	Testis	gct_msk_2016	Germ Cell Tumor	Non-Seminomatous Germ Cell Tumor	gct	Granular Cell Tumor
Germ Cell TumorSeminoma	Testis	gct_msk_2016	Germ Cell Tumor	Seminoma	gct	Granular Cell Tumor
Germ Cell TumorTeratoma	Testis	msk_impact_2017	Germ Cell Tumor	Teratoma	msk	NA
Germ Cell TumorTeratoma with Malignant Transformation	Germ Cell	msk_impact_2017	Germ Cell Tumor	Teratoma with Malignant Transformation	msk	NA
Germ Cell Tumortgct_tcga	Germ Cell	tgct_tcga	Germ Cell Tumor	tgct_tcga	tgct	Tenosynovial Giant Cell Tumor Diffuse Type
Germ Cell TumorYolk Sac Tumor	Germ Cell	msk_impact_2017	Germ Cell Tumor	Yolk Sac Tumor	msk	NA
Gestational Trophoblastic DiseaseChoriocarcinoma	Germ Cell	msk_impact_2017	Gestational Trophoblastic Disease	Choriocarcinoma	msk	NA
Glioblastoma MultiformeGlioblastoma Multiforme	CNS/Brain	gbm_tcga_pub	Glioblastoma Multiforme	Glioblastoma Multiforme	gbm	Glioblastoma Multiforme
GlioblastomaGlioblastoma Multiforme	CNS/Brain	gbm_tcga_pan_can_atlas_2018	Glioblastoma	Glioblastoma Multiforme	gbm	Glioblastoma Multiforme
GlioblastomaGlioblastoma multiforme	CNS/Brain	mixed_pipseq_2017	Glioblastoma	Glioblastoma multiforme	mixed	Mixed Cancer Types
GliomaAnaplastic Astrocytoma	CNS/Brain	lgg_tcga	Glioma	Anaplastic Astrocytoma	lgg	NA
GliomaAnaplastic Ganglioglioma	CNS/Brain	msk_impact_2017	Glioma	Anaplastic Ganglioglioma	msk	NA
GliomaAnaplastic Oligoastrocytoma	CNS/Brain	odg_msk_2017	Glioma	Anaplastic Oligoastrocytoma	odg	Oligodendroglioma
GliomaAnaplastic Oligodendroglioma	CNS/Brain	odg_msk_2017	Glioma	Anaplastic Oligodendroglioma	odg	Oligodendroglioma
GliomaAnaplastic Pleomorphic Xanthoastrocytoma	CNS/Brain	msk_impact_2017	Glioma	Anaplastic Pleomorphic Xanthoastrocytoma	msk	NA
GliomaAstrocytoma	CNS/Brain	lgg_tcga	Glioma	Astrocytoma	lgg	NA
GliomaDiffuse Glioma	CNS/Brain	lgg_tcga	Glioma	Diffuse Glioma	lgg	NA
GliomaDiffuse Intrinsic Pontine Glioma	CNS/Brain	msk_impact_2017	Glioma	Diffuse Intrinsic Pontine Glioma	msk	NA
GliomaGanglioglioma	CNS/Brain	msk_impact_2017	Glioma	Ganglioglioma	msk	NA
GliomaGlioblastoma	CNS/Brain	glioma_msk_2018	Glioma	Glioblastoma	glioma	NA
GliomaGlioblastoma Multiforme	CNS/Brain	gbm_tcga_pub2013	Glioma	Glioblastoma Multiforme	gbm	Glioblastoma Multiforme
GliomaGliosarcoma	CNS/Brain	glioma_msk_2018	Glioma	Gliosarcoma	glioma	NA
GliomaHigh-Grade Glioma, NOS	CNS/Brain	glioma_msk_2018	Glioma	High-Grade Glioma, NOS	glioma	NA
GliomaLow-Grade Glioma, NOS	CNS/Brain	msk_impact_2017	Glioma	Low-Grade Glioma, NOS	msk	NA
GliomaOligoastrocytoma	CNS/Brain	lgg_tcga	Glioma	Oligoastrocytoma	lgg	NA
GliomaOligodendroglioma	CNS/Brain	lgg_tcga	Glioma	Oligodendroglioma	lgg	NA
GliomaPilocytic Astrocytoma	CNS/Brain	msk_impact_2017	Glioma	Pilocytic Astrocytoma	msk	NA
GliomaPleomorphic Xanthoastrocytoma	CNS/Brain	msk_impact_2017	Glioma	Pleomorphic Xanthoastrocytoma	msk	NA
Head and Neck CancerClear Cell Odontogenic Carcinoma	Head and Neck	msk_impact_2017	Head and Neck Cancer	Clear Cell Odontogenic Carcinoma	msk	NA
Head and Neck CancerCutaneous Squamous Cell Carcinoma	Head and Neck	hnc_mskcc_2016	Head and Neck Cancer	Cutaneous Squamous Cell Carcinoma	hnc	NA
Head and Neck CancerEpithelial-Myoepithelial Carcinoma	Head and Neck	msk_impact_2017	Head and Neck Cancer	Epithelial-Myoepithelial Carcinoma	msk	NA
Head and Neck CancerHead and Neck Carcinoma, Other	Head and Neck	msk_impact_2017	Head and Neck Cancer	Head and Neck Carcinoma, Other	msk	NA
Head and Neck CancerHead and Neck Neuroendocrine Carcinoma	Head and Neck	msk_impact_2017	Head and Neck Cancer	Head and Neck Neuroendocrine Carcinoma	msk	NA
Head and Neck CancerHead and Neck Squamous Cell Carcinoma	Head and Neck	hnsc_broad	Head and Neck Cancer	Head and Neck Squamous Cell Carcinoma	hnsc	Head and Neck Squamous Cell Carcinoma
Head and Neck CancerHead and Neck Squamous Cell Carcinoma of Unknown Primary	Head and Neck	msk_impact_2017	Head and Neck Cancer	Head and Neck Squamous Cell Carcinoma of Unknown Primary	msk	NA
Head and Neck CancerHead and Neck Squamous Cell CarcinomaÃ?	Head and Neck	hnsc_mdanderson_2013	Head and Neck Cancer	Head and Neck Squamous Cell CarcinomaÃ?	hnsc	Head and Neck Squamous Cell Carcinoma
Head and Neck CancerHypopharynx Squamous Cell Carcinoma	Head and Neck	msk_impact_2017	Head and Neck Cancer	Hypopharynx Squamous Cell Carcinoma	msk	NA
Head and Neck CancerLarynx Squamous Cell Carcinoma	Head and Neck	msk_impact_2017	Head and Neck Cancer	Larynx Squamous Cell Carcinoma	msk	NA
Head and Neck CancerNasopharyngeal Carcinoma	Head and Neck	msk_impact_2017	Head and Neck Cancer	Nasopharyngeal Carcinoma	msk	NA
Head and Neck CancerOdontogenic Carcinoma	Head and Neck	msk_impact_2017	Head and Neck Cancer	Odontogenic Carcinoma	msk	NA
Head and Neck CancerOral Cavity Squamous Cell Carcinoma	Head and Neck	msk_impact_2017	Head and Neck Cancer	Oral Cavity Squamous Cell Carcinoma	msk	NA
Head and Neck CancerOropharynx Squamous Cell Carcinoma	Head and Neck	msk_impact_2017	Head and Neck Cancer	Oropharynx Squamous Cell Carcinoma	msk	NA
Head and Neck CancerSinonasal Adenocarcinoma	Head and Neck	msk_impact_2017	Head and Neck Cancer	Sinonasal Adenocarcinoma	msk	NA
Head and Neck CancerSinonasal Squamous Cell Carcinoma	Head and Neck	msk_impact_2017	Head and Neck Cancer	Sinonasal Squamous Cell Carcinoma	msk	NA
Head and Neck CancerSinonasal Undifferentiated Carcinoma	Head and Neck	msk_impact_2017	Head and Neck Cancer	Sinonasal Undifferentiated Carcinoma	msk	NA
Head and Neck Squamous Cell CarcinomaHead and Neck Squamous Cell Carcinoma	Head and Neck	hnsc_tcga_pan_can_atlas_2018	Head and Neck Squamous Cell Carcinoma	Head and Neck Squamous Cell Carcinoma	hnsc	Head and Neck Squamous Cell Carcinoma
Hepatobiliary CancerCholangiocarcinoma	Liver	chol_nccs_2013	Hepatobiliary Cancer	Cholangiocarcinoma	chol	Cholangiocarcinoma
Hepatobiliary CancerExtrahepatic Cholangiocarcinoma	Biliary Tract	chol_msk_2018	Hepatobiliary Cancer	Extrahepatic Cholangiocarcinoma	chol	Cholangiocarcinoma
Hepatobiliary CancerFibrolamellar Carcinoma	Biliary Tract	lihc_tcga	Hepatobiliary Cancer	Fibrolamellar Carcinoma	lihc	NA
Hepatobiliary CancerGallbladder Cancer	Liver	gbc_msk_2018	Hepatobiliary Cancer	Gallbladder Cancer	gbc	Gallbladder Cancer
Hepatobiliary CancerHepatoblastoma	Biliary Tract	msk_impact_2017	Hepatobiliary Cancer	Hepatoblastoma	msk	NA
Hepatobiliary CancerHepatocellular Adenoma	Liver	liad_inserm_fr_2014	Hepatobiliary Cancer	Hepatocellular Adenoma	liad	Hepatocellular Adenoma
Hepatobiliary CancerHepatocellular Carcinoma	Biliary Tract	hcc_mskimpact_2018	Hepatobiliary Cancer	Hepatocellular Carcinoma	hcc	Hepatocellular Carcinoma
Hepatobiliary CancerHepatocellular Carcinoma plus Intrahepatic Cholangiocarcinoma	Biliary Tract	lihc_tcga	Hepatobiliary Cancer	Hepatocellular Carcinoma plus Intrahepatic Cholangiocarcinoma	lihc	NA
Hepatobiliary CancerIntrahepatic Cholangiocarcinoma	Liver	chol_msk_2018	Hepatobiliary Cancer	Intrahepatic Cholangiocarcinoma	chol	Cholangiocarcinoma
Hepatobiliary CancerLiver Cancer, NOS	Biliary Tract	lihc_tcga	Hepatobiliary Cancer	Liver Cancer, NOS	lihc	NA
Hepatobiliary CancerPerihilar Cholangiocarcinoma	Biliary Tract	chol_tcga	Hepatobiliary Cancer	Perihilar Cholangiocarcinoma	chol	Cholangiocarcinoma
Hepatoblastoma B-Lymphoblastic Leukemia/Lymphoma	Lymphoid	pediatric_dkfz_2017	Hepatoblastoma	 B-Lymphoblastic Leukemia/Lymphoma	pediatric	NA
Hepatocellular CarcinomaHepatocellular Carcinoma	Liver	lihc_tcga_pan_can_atlas_2018	Hepatocellular Carcinoma	Hepatocellular Carcinoma	lihc	NA
Heptocellular CarcinomaHeptocellular Carcinoma	Liver	lihc_riken	Heptocellular Carcinoma	Heptocellular Carcinoma	lihc	NA
High-grade glioma K27Mmut B-Lymphoblastic Leukemia/Lymphoma	Lymphoid	pediatric_dkfz_2017	High-grade glioma K27Mmut	 B-Lymphoblastic Leukemia/Lymphoma	pediatric	NA
High-grade glioma K27Mwt B-Lymphoblastic Leukemia/Lymphoma	Lymphoid	pediatric_dkfz_2017	High-grade glioma K27Mwt	 B-Lymphoblastic Leukemia/Lymphoma	pediatric	NA
HistiocytosisErdheim-Chester Disease	Other	msk_impact_2017	Histiocytosis	Erdheim-Chester Disease	msk	NA
HistiocytosisHistiocytic and Dendritic Cell Neoplasms	Other	histiocytosis_cobi_msk_2019	Histiocytosis	Histiocytic and Dendritic Cell Neoplasms	histiocytosis	NA
HistiocytosisLangerhans Cell Histiocytosis	Other	msk_impact_2017	Histiocytosis	Langerhans Cell Histiocytosis	msk	NA
Hodgkin Lymphoma-like PTLDHodgkin Lymphoma-like PTLD	Lymphoid	mixed_pipseq_2017	Hodgkin Lymphoma-like PTLD	Hodgkin Lymphoma-like PTLD	mixed	Mixed Cancer Types
Hodgkin LymphomaClassical Hodgkin Lymphoma	Lymphoid	msk_impact_2017	Hodgkin Lymphoma	Classical Hodgkin Lymphoma	msk	NA
Hodgkin LymphomaHodgkin Lymphoma	Lymphoid	msk_impact_2017	Hodgkin Lymphoma	Hodgkin Lymphoma	msk	NA
Invasive Breast CarcinomaAdenoid Cystic Breast Cancer	Breast	acbc_mskcc_2015	Invasive Breast Carcinoma	Adenoid Cystic Breast Cancer	acbc	Adenoid Cystic Breast Cancer
Invasive Breast Carcinomabrca_tcga_pub2015	Breast	brca_tcga_pub2015	Invasive Breast Carcinoma	brca_tcga_pub2015	brca	Invasive Breast Carcinoma
Invasive Breast CarcinomaBreast Invasive Carcinoma (NOS)	Breast	brca_tcga_pan_can_atlas_2018	Invasive Breast Carcinoma	Breast Invasive Carcinoma (NOS)	brca	Invasive Breast Carcinoma
Invasive Breast CarcinomaBreast Invasive Ductal Carcinoma	Breast	brca_tcga_pub2015	Invasive Breast Carcinoma	Breast Invasive Ductal Carcinoma	brca	Invasive Breast Carcinoma
Invasive Breast CarcinomaBreast Invasive Lobular Carcinoma	Breast	brca_tcga_pub2015	Invasive Breast Carcinoma	Breast Invasive Lobular Carcinoma	brca	Invasive Breast Carcinoma
Invasive Breast CarcinomaBreast Invasive Mixed Mucinous Carcinoma	Breast	brca_tcga_pan_can_atlas_2018	Invasive Breast Carcinoma	Breast Invasive Mixed Mucinous Carcinoma	brca	Invasive Breast Carcinoma
Invasive Breast CarcinomaBreast Mixed Ductal and Lobular Carcinoma	Breast	brca_tcga_pub2015	Invasive Breast Carcinoma	Breast Mixed Ductal and Lobular Carcinoma	brca	Invasive Breast Carcinoma
Invasive Breast CarcinomaInvasive Breast Carcinoma	Breast	brca_tcga_pub2015	Invasive Breast Carcinoma	Invasive Breast Carcinoma	brca	Invasive Breast Carcinoma
Invasive Breast CarcinomaMetaplastic Breast Cancer	Lymphoid	brca_tcga_pan_can_atlas_2018	Invasive Breast Carcinoma	Metaplastic Breast Cancer	brca	Invasive Breast Carcinoma
LeukemiaAcute Lymphoblastic Leukemia	Lymphoid	all_stjude_2015	Leukemia	Acute Lymphoblastic Leukemia	all	NA
LeukemiaAcute Lymphoid Leukemia	Lymphoid	all_stjude_2016	Leukemia	Acute Lymphoid Leukemia	all	NA
LeukemiaAcute Myeloid Leukemia	Lymphoid	all_stjude_2015	Leukemia	Acute Myeloid Leukemia	all	NA
LeukemiaAcute Undifferentiated Leukemia	Lymphoid	all_stjude_2015	Leukemia	Acute Undifferentiated Leukemia	all	NA
