cancer_type&cancer_type_detailed	final_tissue	study	cancer_type	cancer_type_detailed	prefix	prefix_key_match
LeukemiaB-Cell Acute Lymphoid Leukemia	Lymphoid	all_stjude_2015	Leukemia	B-Cell Acute Lymphoid Leukemia	all	NA
LeukemiaChronic Myelogenous Leukemia	Lymphoid	mixed_pipseq_2017	Leukemia	Chronic Myelogenous Leukemia	mixed	Mixed Cancer Types
LeukemiaLeukemia	Lymphoid	all_stjude_2015	Leukemia	Leukemia	all	NA
LeukemiaT-Cell Acute Lymphoid Leukemia	Lymphoid	all_stjude_2015	Leukemia	T-Cell Acute Lymphoid Leukemia	all	NA
Liver TumorHepatoblastoma	Liver	mixed_pipseq_2017	Liver Tumor	Hepatoblastoma	mixed	Mixed Cancer Types
Liver TumorHepatocellular Carcinoma	Liver	mixed_pipseq_2017	Liver Tumor	Hepatocellular Carcinoma	mixed	Mixed Cancer Types
Lung CancerPleuropulmonary blastoma	Lung	mixed_pipseq_2017	Lung Cancer	Pleuropulmonary blastoma	mixed	Mixed Cancer Types
Lymphoid CancerMature B-Cell Neoplasms	Lymphoid	dlbc_tcga	Lymphoid Cancer	Mature B-Cell Neoplasms	dlbc	NA
Lymphoid NeoplasmB-Lymphoblastic Leukemia/Lymphoma	Lymphoid	mixed_pipseq_2017	Lymphoid Neoplasm	B-Lymphoblastic Leukemia/Lymphoma	mixed	Mixed Cancer Types
MastocytosisSystemic Mastocytosis	Myeloid	msk_impact_2017	Mastocytosis	Systemic Mastocytosis	msk	NA
Mature B-Cell NeoplasmsActivated B-cell Type	Lymphoid	dlbcl_dfci_2018	Mature B-Cell Neoplasms	Activated B-cell Type	dlbcl	NA
Mature B-Cell NeoplasmsBurkitt Lymphoma	Lymphoid	mbn_mdacc_2013	Mature B-Cell Neoplasms	Burkitt Lymphoma	mbn	Mature B-Cell Neoplasms
Mature B-Cell NeoplasmsChronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma	Lymphoid	cll_iuopa_2015	Mature B-Cell Neoplasms	Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma	cll	NA
Mature B-Cell NeoplasmsChronic Lymphocytic Leukemia/Small Lymphocytic LymphomaÂ 	Lymphoid	lcll_broad_2013	Mature B-Cell Neoplasms	Chronic Lymphocytic Leukemia/Small Lymphocytic LymphomaÂ 	lcll	NA
Mature B-Cell NeoplasmsDiffuse Large B-Cell Lymphoma, NOS	Lymphoid	dlbcl_dfci_2018	Mature B-Cell Neoplasms	Diffuse Large B-Cell Lymphoma, NOS	dlbcl	NA
Mature B-Cell NeoplasmsExtranodal Marginal Zone Lymphoma of Mucosa-Associated Lymphoid Tissue (MALT lymphoma)	Lymphoid	msk_impact_2017	Mature B-Cell Neoplasms	Extranodal Marginal Zone Lymphoma of Mucosa-Associated Lymphoid Tissue (MALT lymphoma)	msk	NA
Mature B-Cell NeoplasmsFollicular Lymphoma	Lymphoid	msk_impact_2017	Mature B-Cell Neoplasms	Follicular Lymphoma	msk	NA
Mature B-Cell NeoplasmsGerminal Center B-Cell Type	Lymphoid	dlbcl_dfci_2018	Mature B-Cell Neoplasms	Germinal Center B-Cell Type	dlbcl	NA
Mature B-Cell NeoplasmsHigh-Grade B-Cell Lymphoma, NOS	Lymphoid	mbn_mdacc_2013	Mature B-Cell Neoplasms	High-Grade B-Cell Lymphoma, NOS	mbn	Mature B-Cell Neoplasms
Mature B-Cell NeoplasmsHigh-Grade B-Cell Lymphoma, with MYC and BCL2 and/or BCL6 Rearrangements	Lymphoid	mbn_mdacc_2013	Mature B-Cell Neoplasms	High-Grade B-Cell Lymphoma, with MYC and BCL2 and/or BCL6 Rearrangements	mbn	Mature B-Cell Neoplasms
Mature B-Cell NeoplasmsMantle Cell Lymphoma	Lymphoid	msk_impact_2017	Mature B-Cell Neoplasms	Mantle Cell Lymphoma	msk	NA
Mature B-Cell NeoplasmsMarginal Zone Lymphoma	Lymphoid	msk_impact_2017	Mature B-Cell Neoplasms	Marginal Zone Lymphoma	msk	NA
Mature B-Cell NeoplasmsMature B-Cell Neoplasms	Lymphoid	msk_impact_2017	Mature B-Cell Neoplasms	Mature B-Cell Neoplasms	msk	NA
Mature B-Cell NeoplasmsMonoclonal B-Cell Lymphocytosis	Lymphoid	cll_iuopa_2015	Mature B-Cell Neoplasms	Monoclonal B-Cell Lymphocytosis	cll	NA
Mature B-Cell NeoplasmsPlasma Cell Myeloma	Lymphoid	msk_impact_2017	Mature B-Cell Neoplasms	Plasma Cell Myeloma	msk	NA
Mature B-Cell NeoplasmsPrimary Mediastinal (Thymic) Large B-Cell Lymphoma	Lymphoid	msk_impact_2017	Mature B-Cell Neoplasms	Primary Mediastinal (Thymic) Large B-Cell Lymphoma	msk	NA
Mature B-Cell NeoplasmsWaldenstrom Macroglobulinemia	Lymphoid	msk_impact_2017	Mature B-Cell Neoplasms	Waldenstrom Macroglobulinemia	msk	NA
Mature T and NK NeoplasmsAnaplastic Large Cell Lymphoma	Lymphoid	msk_impact_2017	Mature T and NK Neoplasms	Anaplastic Large Cell Lymphoma	msk	NA
Mature T and NK NeoplasmsAngioimmunoblastic T-Cell Lymphoma	Lymphoid	msk_impact_2017	Mature T and NK Neoplasms	Angioimmunoblastic T-Cell Lymphoma	msk	NA
Mature T and NK NeoplasmsMature T and NK Neoplasms	Lymphoid	msk_impact_2017	Mature T and NK Neoplasms	Mature T and NK Neoplasms	msk	NA
Mature T and NK NeoplasmsMycosis Fungoides	Lymphoid	ctcl_columbia_2015	Mature T and NK Neoplasms	Mycosis Fungoides	ctcl	NA
Mature T and NK NeoplasmsPeripheral T-Cell lymphoma, NOS	Lymphoid	msk_impact_2017	Mature T and NK Neoplasms	Peripheral T-Cell lymphoma, NOS	msk	NA
Mature T and NK NeoplasmsPrimary Cutaneous CD30 Positive T-Cell Lymphoproliferative Disorders	Lymphoid	ctcl_columbia_2015	Mature T and NK Neoplasms	Primary Cutaneous CD30 Positive T-Cell Lymphoproliferative Disorders	ctcl	NA
Mature T and NK NeoplasmsPrimary Cutaneous CD8 Positive Aggressive Epidermotropic Cytotoxic T-Cell Lymphoma	Lymphoid	ctcl_columbia_2015	Mature T and NK Neoplasms	Primary Cutaneous CD8 Positive Aggressive Epidermotropic Cytotoxic T-Cell Lymphoma	ctcl	NA
Mature T and NK NeoplasmsSezary Syndrome	Lymphoid	ctcl_columbia_2015	Mature T and NK Neoplasms	Sezary Syndrome	ctcl	NA
Medulloblastoma Group3 B-Lymphoblastic Leukemia/Lymphoma	Lymphoid	pediatric_dkfz_2017	Medulloblastoma Group3	 B-Lymphoblastic Leukemia/Lymphoma	pediatric	NA
Medulloblastoma Group4 B-Lymphoblastic Leukemia/Lymphoma	Lymphoid	pediatric_dkfz_2017	Medulloblastoma Group4	 B-Lymphoblastic Leukemia/Lymphoma	pediatric	NA
Medulloblastoma SHH B-Lymphoblastic Leukemia/Lymphoma	Lymphoid	pediatric_dkfz_2017	Medulloblastoma SHH	 B-Lymphoblastic Leukemia/Lymphoma	pediatric	NA
Medulloblastoma WNT B-Lymphoblastic Leukemia/Lymphoma	Lymphoid	pediatric_dkfz_2017	Medulloblastoma WNT	 B-Lymphoblastic Leukemia/Lymphoma	pediatric	NA
MelanomaAcral Melanoma	Skin	mel_tsam_liang_2017	Melanoma	Acral Melanoma	mel	Melanoma
MelanomaAnorectal Mucosal Melanoma	Skin	msk_impact_2017	Melanoma	Anorectal Mucosal Melanoma	msk	NA
MelanomaCutaneous Melanom	Skin	skcm_ucla_2016	Melanoma	Cutaneous Melanom	skcm	Cutaneous Melanoma
MelanomaCutaneous Melanoma	Skin	msk_impact_2017	Melanoma	Cutaneous Melanoma	msk	NA
MelanomaDesmoplastic Melanoma	Skin	desm_broad_2015	Melanoma	Desmoplastic Melanoma	desm	Desmoplastic Melanoma
MelanomaHead and Neck Mucosal Melanoma	Skin	msk_impact_2017	Melanoma	Head and Neck Mucosal Melanoma	msk	NA
MelanomaLentigo Maligna Melanoma	Skin	mixeden_2018_all	Melanoma	Lentigo Maligna Melanoma	mixeden	NA
MelanomaMelanoma	Skin	mixeden_2018_all	Melanoma	Melanoma	mixeden	NA
MelanomaMelanoma of Unknown Primary	Skin	msk_impact_2017	Melanoma	Melanoma of Unknown Primary	msk	NA
MelanomaMucosal Melanoma of the Esophagus	Skin	msk_impact_2017	Melanoma	Mucosal Melanoma of the Esophagus	msk	NA
MelanomaMucosal Melanoma of the Urethra	Skin	msk_impact_2017	Melanoma	Mucosal Melanoma of the Urethra	msk	NA
MelanomaMucosal Melanoma of the Vulva/Vagina	Skin	msk_impact_2017	Melanoma	Mucosal Melanoma of the Vulva/Vagina	msk	NA
MelanomaPrimary CNS Melanoma	CNS/Brain	tmb_mskcc_2018	Melanoma	Primary CNS Melanoma	tmb	NA
MelanomaUveal Melanoma	Skin	msk_impact_2017	Melanoma	Uveal Melanoma	msk	NA
MesotheliomaPeritoneal Mesothelioma	Pleura	msk_impact_2017	Mesothelioma	Peritoneal Mesothelioma	msk	NA
MesotheliomaPleural Mesothelioma	Pleura	msk_impact_2017	Mesothelioma	Pleural Mesothelioma	msk	NA
MesotheliomaPleural Mesothelioma, Biphasic Type	Pleura	msk_impact_2017	Mesothelioma	Pleural Mesothelioma, Biphasic Type	msk	NA
MesotheliomaPleural Mesothelioma, Epithelioid Type	Pleura	msk_impact_2017	Mesothelioma	Pleural Mesothelioma, Epithelioid Type	msk	NA
MesotheliomaPleural Mesothelioma, Sarcomatoid Type	Pleura	msk_impact_2017	Mesothelioma	Pleural Mesothelioma, Sarcomatoid Type	msk	NA
MesotheliomaTesticular Mesothelioma	Pleura	msk_impact_2017	Mesothelioma	Testicular Mesothelioma	msk	NA
Miscellaneous Brain TumorHemangioblastoma	CNS/Brain	msk_impact_2017	Miscellaneous Brain Tumor	Hemangioblastoma	msk	NA
Miscellaneous Brain TumorMalignant Lymphoma	CNS/Brain	msk_impact_2017	Miscellaneous Brain Tumor	Malignant Lymphoma	msk	NA
Miscellaneous Neuroepithelial TumorAstroblastoma	CNS/Brain	msk_impact_2017	Miscellaneous Neuroepithelial Tumor	Astroblastoma	msk	NA
Miscellaneous Neuroepithelial TumorCentral Neurocytoma	CNS/Brain	msk_impact_2017	Miscellaneous Neuroepithelial Tumor	Central Neurocytoma	msk	NA
Miscellaneous Neuroepithelial TumorExtraventricular Neurocytoma	CNS/Brain	msk_impact_2017	Miscellaneous Neuroepithelial Tumor	Extraventricular Neurocytoma	msk	NA
Miscellaneous Neuroepithelial TumorMiscellaneous Neuroepithelial Tumor	CNS/Brain	pcpg_tcga	Miscellaneous Neuroepithelial Tumor	Miscellaneous Neuroepithelial Tumor	pcpg	NA
Miscellaneous Neuroepithelial TumorParaganglioma	Peripheral Nervous System	msk_impact_2017	Miscellaneous Neuroepithelial Tumor	Paraganglioma	msk	NA
Miscellaneous Neuroepithelial TumorRosette-forming Glioneuronal Tumor of the Fourth Ventricle	Peripheral Nervous System	msk_impact_2017	Miscellaneous Neuroepithelial Tumor	Rosette-forming Glioneuronal Tumor of the Fourth Ventricle	msk	NA
Myelodysplastic SyndromesMyelodysplastic Syndromes	Myeloid	mds_tokyo_2011	Myelodysplastic Syndromes	Myelodysplastic Syndromes	mds	Myelodysplastic Syndromes
Myelodysplastic/Myeloproliferative NeoplasmsChronic Myelomonocytic Leukemia	Lymphoid	mds_tokyo_2011	Myelodysplastic/Myeloproliferative Neoplasms	Chronic Myelomonocytic Leukemia	mds	Myelodysplastic Syndromes
Myeloid NeoplasmMyeloid Neoplasm	Myeloid	cellline_nci60	Myeloid Neoplasm	Myeloid Neoplasm	cellline	NA
Nerve Sheath TumorCellular Schwannoma	Peripheral Nervous System	msk_impact_2017	Nerve Sheath Tumor	Cellular Schwannoma	msk	NA
Nerve Sheath TumorMalignant Peripheral Nerve Sheath Tumor	Peripheral Nervous System	sarc_tcga_pub	Nerve Sheath Tumor	Malignant Peripheral Nerve Sheath Tumor	sarc	NA
Nerve Sheath TumorMelanotic Schwannoma	Peripheral Nervous System	msk_impact_2017	Nerve Sheath Tumor	Melanotic Schwannoma	msk	NA
Nerve Sheath TumorPlexiform Schwannoma	Peripheral Nervous System	mixed_pipseq_2017	Nerve Sheath Tumor	Plexiform Schwannoma	mixed	Mixed Cancer Types
Nerve Sheath TumorSchwannoma	Peripheral Nervous System	msk_impact_2017	Nerve Sheath Tumor	Schwannoma	msk	NA
Nested stromal epithelial tumor of the liverNested stromal epithelial tumor of the liver	Liver	mixed_pipseq_2017	Nested stromal epithelial tumor of the liver	Nested stromal epithelial tumor of the liver	mixed	Mixed Cancer Types
Neuroblastoma B-Lymphoblastic Leukemia/Lymphoma	Lymphoid	pediatric_dkfz_2017	Neuroblastoma	 B-Lymphoblastic Leukemia/Lymphoma	pediatric	NA
Non-Germinomatous Germ Cell TumorPineal Germ Cell Tumor	Germ Cell	mixed_pipseq_2017	Non-Germinomatous Germ Cell Tumor	Pineal Germ Cell Tumor	mixed	Mixed Cancer Types
Non-Hodgkin LymphomaAnaplastic Large Cell Lymphoma	Lymphoid	mixed_pipseq_2017	Non-Hodgkin Lymphoma	Anaplastic Large Cell Lymphoma	mixed	Mixed Cancer Types
Non-Hodgkin LymphomaDiffuse Large B-Cell Lymphoma	Lymphoid	dlbc_tcga	Non-Hodgkin Lymphoma	Diffuse Large B-Cell Lymphoma	dlbc	NA
Non-Hodgkin LymphomaNon-Hodgkin Lymphoma	Lymphoid	msk_impact_2017	Non-Hodgkin Lymphoma	Non-Hodgkin Lymphoma	msk	NA
Non-Seminomatous Germ Cell TumorEmbryonal Carcinoma	Germ Cell	tgct_tcga_pan_can_atlas_2018	Non-Seminomatous Germ Cell Tumor	Embryonal Carcinoma	tgct	Tenosynovial Giant Cell Tumor Diffuse Type
Non-Seminomatous Germ Cell TumorMixed Germ Cell Tumor	Germ Cell	tgct_tcga_pan_can_atlas_2018	Non-Seminomatous Germ Cell Tumor	Mixed Germ Cell Tumor	tgct	Tenosynovial Giant Cell Tumor Diffuse Type
Non-Seminomatous Germ Cell TumorNon-Seminomatous Germ Cell Tumor, predominantly yolk sac type	Germ Cell	mixed_pipseq_2017	Non-Seminomatous Germ Cell Tumor	Non-Seminomatous Germ Cell Tumor, predominantly yolk sac type	mixed	Mixed Cancer Types
Non-Seminomatous Germ Cell TumorNon-seminomatous Mixed Germ Cell Tumor	Germ Cell	mixed_pipseq_2017	Non-Seminomatous Germ Cell Tumor	Non-seminomatous Mixed Germ Cell Tumor	mixed	Mixed Cancer Types
Non-Seminomatous Germ Cell TumorTeratoma	Germ Cell	tgct_tcga_pan_can_atlas_2018	Non-Seminomatous Germ Cell Tumor	Teratoma	tgct	Tenosynovial Giant Cell Tumor Diffuse Type
Non-Seminomatous Germ Cell TumorYolk Sac Tumor	Germ Cell	tgct_tcga_pan_can_atlas_2018	Non-Seminomatous Germ Cell Tumor	Yolk Sac Tumor	tgct	Tenosynovial Giant Cell Tumor Diffuse Type
Non-Small Cell Lung CancerAtypical Lung Carcinoid	Lung	msk_impact_2017	Non-Small Cell Lung Cancer	Atypical Lung Carcinoid	msk	NA
Non-Small Cell Lung CancerBasaloid Large Cell Carcinoma of the Lung	Lung	msk_impact_2017	Non-Small Cell Lung Cancer	Basaloid Large Cell Carcinoma of the Lung	msk	NA
Non-Small Cell Lung CancerCiliated Muconodular Papillary Tumor of the Lung	Lung	msk_impact_2017	Non-Small Cell Lung Cancer	Ciliated Muconodular Papillary Tumor of the Lung	msk	NA
Non-Small Cell Lung CancerLarge Cell Lung Carcinoma	Lung	msk_impact_2017	Non-Small Cell Lung Cancer	Large Cell Lung Carcinoma	msk	NA
Non-Small Cell Lung CancerLarge Cell Neuroendocrine Carcinoma	Lung	msk_impact_2017	Non-Small Cell Lung Cancer	Large Cell Neuroendocrine Carcinoma	msk	NA
Non-Small Cell Lung CancerLung Adenocarcinoma	Lung	luad_broad	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	luad	Lung Adenocarcinoma
Non-Small Cell Lung CancerLung Adenosquamous Carcinoma	Lung	msk_impact_2017	Non-Small Cell Lung Cancer	Lung Adenosquamous Carcinoma	msk	NA
Non-Small Cell Lung CancerLung Carcinoid	Lung	msk_impact_2017	Non-Small Cell Lung Cancer	Lung Carcinoid	msk	NA
Non-Small Cell Lung CancerLung Neuroendocrine Tumor	Lung	msk_impact_2017	Non-Small Cell Lung Cancer	Lung Neuroendocrine Tumor	msk	NA
Non-Small Cell Lung CancerLung Squamous Cell Carcinoma	Lung	lusc_tcga_pub	Non-Small Cell Lung Cancer	Lung Squamous Cell Carcinoma	lusc	Lung Squamous Cell Carcinoma
Non-Small Cell Lung CancerLymphoepithelioma-like Carcinoma of the Lung	Lung	msk_impact_2017	Non-Small Cell Lung Cancer	Lymphoepithelioma-like Carcinoma of the Lung	msk	NA
Non-Small Cell Lung CancerNon-Small Cell Lung Cancer	Lung	msk_impact_2017	Non-Small Cell Lung Cancer	Non-Small Cell Lung Cancer	msk	NA
Non-Small Cell Lung CancerPleomorphic Carcinoma of the Lung	Lung	msk_impact_2017	Non-Small Cell Lung Cancer	Pleomorphic Carcinoma of the Lung	msk	NA
Non-Small Cell Lung CancerPoorly Differentiated Non-Small Cell Lung Cancer	Lung	msk_impact_2017	Non-Small Cell Lung Cancer	Poorly Differentiated Non-Small Cell Lung Cancer	msk	NA
Non-Small Cell Lung CancerSarcomatoid Carcinoma of the Lung	Lung	msk_impact_2017	Non-Small Cell Lung Cancer	Sarcomatoid Carcinoma of the Lung	msk	NA
Non-Small Cell Lung CancerSpindle Cell Carcinoma of the Lung	Lung	msk_impact_2017	Non-Small Cell Lung Cancer	Spindle Cell Carcinoma of the Lung	msk	NA
Non-Small Cell LungNon-Small Cell Lung Cancer	Lung	cellline_nci60	Non-Small Cell Lung	Non-Small Cell Lung Cancer	cellline	NA
Ocular MelanomaUveal Melanoma	Eye	uvm_tcga_pan_can_atlas_2018	Ocular Melanoma	Uveal Melanoma	uvm	NA
Osteosarcoma B-Lymphoblastic Leukemia/Lymphoma	Lymphoid	pediatric_dkfz_2017	Osteosarcoma	 B-Lymphoblastic Leukemia/Lymphoma	pediatric	NA
Ovarian CancerClear Cell Ovarian Cancer	Ovary/Fallopian Tube	msk_impact_2017	Ovarian Cancer	Clear Cell Ovarian Cancer	msk	NA
Ovarian CancerEndometrioid Ovarian Cancer	Ovary/Fallopian Tube	msk_impact_2017	Ovarian Cancer	Endometrioid Ovarian Cancer	msk	NA
Ovarian CancerHigh-Grade Neuroendocrine Carcinoma of the Ovary	Ovary/Fallopian Tube	msk_impact_2017	Ovarian Cancer	High-Grade Neuroendocrine Carcinoma of the Ovary	msk	NA
Ovarian CancerHigh-Grade Serous Ovarian Cancer	Ovary/Fallopian Tube	msk_impact_2017	Ovarian Cancer	High-Grade Serous Ovarian Cancer	msk	NA
Ovarian CancerLow-Grade Serous Ovarian Cancer	Ovary/Fallopian Tube	msk_impact_2017	Ovarian Cancer	Low-Grade Serous Ovarian Cancer	msk	NA
Ovarian CancerMixed Ovarian Carcinoma	Ovary/Fallopian Tube	msk_impact_2017	Ovarian Cancer	Mixed Ovarian Carcinoma	msk	NA
Ovarian CancerMucinous Ovarian Cancer	Ovary/Fallopian Tube	msk_impact_2017	Ovarian Cancer	Mucinous Ovarian Cancer	msk	NA
Ovarian CancerOvarian Cancer, Other	Ovary/Fallopian Tube	msk_impact_2017	Ovarian Cancer	Ovarian Cancer, Other	msk	NA
Ovarian CancerOvarian Carcinosarcoma/Malignant Mixed Mesodermal Tumor	Ovary/Fallopian Tube	msk_impact_2017	Ovarian Cancer	Ovarian Carcinosarcoma/Malignant Mixed Mesodermal Tumor	msk	NA
Ovarian CancerOvarian Epithelial Tumor	Ovary/Fallopian Tube	msk_impact_2017	Ovarian Cancer	Ovarian Epithelial Tumor	msk	NA
Ovarian CancerOvarian Seromucinous Carcinoma	Ovary/Fallopian Tube	msk_impact_2017	Ovarian Cancer	Ovarian Seromucinous Carcinoma	msk	NA
Ovarian CancerSerous Borderline Ovarian Tumor	Ovary/Fallopian Tube	msk_impact_2017	Ovarian Cancer	Serous Borderline Ovarian Tumor	msk	NA
Ovarian CancerSerous Borderline Ovarian Tumor, Micropapillary	Ovary/Fallopian Tube	msk_impact_2017	Ovarian Cancer	Serous Borderline Ovarian Tumor, Micropapillary	msk	NA
Ovarian CancerSerous Ovarian Cancer	Ovary/Fallopian Tube	msk_impact_2017	Ovarian Cancer	Serous Ovarian Cancer	msk	NA
Ovarian CancerSmall Cell Carcinoma of the Ovary	Ovary/Fallopian Tube	msk_impact_2017	Ovarian Cancer	Small Cell Carcinoma of the Ovary	msk	NA
Ovarian Epithelial TumorSerous Ovarian Cancer	Ovary/Fallopian Tube	ov_tcga_pan_can_atlas_2018	Ovarian Epithelial Tumor	Serous Ovarian Cancer	ov	NA
Ovarian Germ Cell TumorImmature Teratoma	Ovary/Fallopian Tube	mixed_pipseq_2017	Ovarian Germ Cell Tumor	Immature Teratoma	mixed	Mixed Cancer Types
Ovarian/Fallopian Tube Cancer, NOSOvary/Fallopian Tube	Ovary/Fallopian Tube	summit_2018	Ovarian/Fallopian Tube Cancer, NOS	Ovary/Fallopian Tube	summit	NA
OvarianOvary/Fallopian Tube	Ovary/Fallopian Tube	cellline_nci60	Ovarian	Ovary/Fallopian Tube	cellline	NA
Pancreatic AdenocarcinomaPancreatic Adenocarcinoma	Pancreas	paad_tcga_pan_can_atlas_2018	Pancreatic Adenocarcinoma	Pancreatic Adenocarcinoma	paad	Pancreatic Adenocarcinoma
Pancreatic Cancer, NOSPancreas	Pancreas	paad_tcga	Pancreatic Cancer, NOS	Pancreas	paad	Pancreatic Adenocarcinoma
Pancreatic CancerAcinar Cell Carcinoma of the Pancreas	Pancreas	paac_jhu_2014	Pancreatic Cancer	Acinar Cell Carcinoma of the Pancreas	paac	Acinar Cell Carcinoma of the Pancreas
Pancreatic CancerAdenosquamous Carcinoma of the Pancreas	Pancreas	msk_impact_2017	Pancreatic Cancer	Adenosquamous Carcinoma of the Pancreas	msk	NA
Pancreatic CancerIntraductal Papillary Mucinous Neoplasm	Pancreas	pact_jhu_2011	Pancreatic Cancer	Intraductal Papillary Mucinous Neoplasm	pact	Cystic Tumor of the Pancreas
Pancreatic CancerMucinous Cystic Neoplasm	Pancreas	pact_jhu_2011	Pancreatic Cancer	Mucinous Cystic Neoplasm	pact	Cystic Tumor of the Pancreas
Pancreatic CancerPancreatic Adenocarcinoma	Pancreas	msk_impact_2017	Pancreatic Cancer	Pancreatic Adenocarcinoma	msk	NA
Pancreatic CancerPancreatic Neuroendocrine Tumor	Pancreas	panet_shanghai_2013	Pancreatic Cancer	Pancreatic Neuroendocrine Tumor	panet	Pancreatic Neuroendocrine Tumor
Pancreatic CancerPancreatoblastoma	Pancreas	msk_impact_2017	Pancreatic Cancer	Pancreatoblastoma	msk	NA
Pancreatic CancerSerous Cystadenoma of the Pancreas	Pancreas	pact_jhu_2011	Pancreatic Cancer	Serous Cystadenoma of the Pancreas	pact	Cystic Tumor of the Pancreas
Pancreatic CancerSolid Pseudopapillary Neoplasm of the Pancreas	Pancreas	pact_jhu_2011	Pancreatic Cancer	Solid Pseudopapillary Neoplasm of the Pancreas	pact	Cystic Tumor of the Pancreas
Pancreatic CancerUndifferentiated Carcinoma of the Pancreas	Pancreas	msk_impact_2017	Pancreatic Cancer	Undifferentiated Carcinoma of the Pancreas	msk	NA
Penile CancerBasaloid Penile Squamous Cell Carcinoma	Skin	msk_impact_2017	Penile Cancer	Basaloid Penile Squamous Cell Carcinoma	msk	NA
Penile CancerPenile Squamous Cell Carcinoma	Skin	msk_impact_2017	Penile Cancer	Penile Squamous Cell Carcinoma	msk	NA
Peripheral Nervous SystemNeuroblastoma	Peripheral Nervous System	msk_impact_2017	Peripheral Nervous System	Neuroblastoma	msk	NA
PheochromocytomaPheochromocytoma	CNS/Brain	msk_impact_2017	Pheochromocytoma	Pheochromocytoma	msk	NA
Pilocytic astrocytoma B-Lymphoblastic Leukemia/Lymphoma	Lymphoid	pediatric_dkfz_2017	Pilocytic astrocytoma	 B-Lymphoblastic Leukemia/Lymphoma	pediatric	NA
Pineal TumorPineal Parenchymal Tumor of Intermediate Differentiation	CNS/Brain	msk_impact_2017	Pineal Tumor	Pineal Parenchymal Tumor of Intermediate Differentiation	msk	NA
Pineal TumorPineoblastoma	Germ Cell	mixed_pipseq_2017	Pineal Tumor	Pineoblastoma	mixed	Mixed Cancer Types
